2026-02-16 11:36:19.137 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2026-02-16 11:36:19.150 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-02-16 11:36:19.156 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-02-16 11:36:19.186 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
        l1_0.idLector,
        c1_0.idConfiguracion,
        c1_0.idioma,
        c1_0.notificaciones,
        c1_0.temaVisual,
        l1_0.password,
        l1_0.username,
        l2_0.idLibro,
        a1_0.idAutor,
        a1_0.nombre,
        a1_0.pais_origen,
        e1_0.idEditorial,
        e1_0.nombre,
        e1_0.pais,
        l2_0.pagTotales,
        l2_0.titulo,
        v1_0.puntuacion 
    from
        valoracion v1_0 
    left join
        lector l1_0 
            on l1_0.idLector=v1_0.idLector 
    left join
        configuracion c1_0 
            on c1_0.idConfiguracion=l1_0.idConfig 
    left join
        libro l2_0 
            on l2_0.idLibro=v1_0.idLibro 
    left join
        autor a1_0 
            on a1_0.idAutor=l2_0.idAutor 
    left join
        editorial e1_0 
            on e1_0.idEditorial=l2_0.idEditorial 
    where
        v1_0.idValoracion=?
2026-02-16 11:36:22.750 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [1]
2026-02-16 11:36:22.750 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Valoracion.lector.configuracion): 1
2026-02-16 11:36:22.750 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [1]
2026-02-16 11:36:22.750 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Valoracion.lector): 1
2026-02-16 11:36:22.750 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [11] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Valoracion.libro.autor): 1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [14] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Valoracion.libro.editorial): 1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [10] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Valoracion.libro): 1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (modelo.Valoracion): 1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Valoracion.lector.anotaciones#1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Valoracion.lector.libros#1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Valoracion.lector.valoraciones#1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [10] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Valoracion.libro.anotaciones#1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [11] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Valoracion.libro.autor.librosEscritos#1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [14] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Valoracion.libro.editorial.librosEditorial#1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [10] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Valoracion.libro.lectores#1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [10] - [1]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Valoracion.libro.valoraciones#1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Valoracion.lector.configuracion#1] : 583896770
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Valoracion.lector#1] : 2107079200
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Valoracion.libro.autor#1] : 900416096
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Valoracion.libro.editorial#1] : 1980976027
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Valoracion.libro#1] : 946237445
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [modelo.Valoracion#1] : 2129021779
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [Español]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [true]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [7] - [CLARO]
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Valoracion.lector.configuracion#1
2026-02-16 11:36:22.751 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [8] - [pass123]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [9] - [juan_cervantes_mod]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Valoracion.lector#1
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [12] - [Miguel de Cervantes Saavedra]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [13] - [España]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Valoracion.libro.autor#1
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [15] - [Editorial Planeta Actualizada]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [16] - [España]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Valoracion.libro.editorial#1
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [17] - [1000]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [18] - [Don Quijote de la Mancha]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Valoracion.libro#1
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [La mejor obra de la lengua castellana]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [2026-02-16]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [19] - [5]
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : modelo.Valoracion#1
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@18faaff6
2026-02-16 11:36:22.752 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.754 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.754 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.755 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.755 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.755 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.anotaciones#1], was: [modelo.Lector.anotaciones#1] (uninitialized)
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.libros#1], was: [modelo.Lector.libros#1] (uninitialized)
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.valoraciones#1], was: [modelo.Lector.valoraciones#1] (uninitialized)
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Autor.librosEscritos#1], was: [modelo.Autor.librosEscritos#1] (uninitialized)
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Editorial.librosEditorial#1], was: [modelo.Editorial.librosEditorial#1] (uninitialized)
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.anotaciones#1], was: [modelo.Libro.anotaciones#1] (uninitialized)
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.lectores#1], was: [modelo.Libro.lectores#1] (uninitialized)
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.valoraciones#1], was: [modelo.Libro.valoraciones#1] (uninitialized)
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 1 updates, 0 deletions to 6 objects
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 8 collections
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Configuracion{idConfiguracion=1, notificaciones=true, lector=modelo.Lector#1, temaVisual=CLARO, idioma=Español}
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Valoracion{idValoracion=1, libro=modelo.Libro#1, lector=modelo.Lector#1, puntuacion=5, comentario=Comentario actualizado, fechaPublicacion=2026-02-16}
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Libro{anotaciones=<uninitialized>, editorial=modelo.Editorial#1, lectores=<uninitialized>, pagTotales=1000, idLibro=1, titulo=Don Quijote de la Mancha, autor=modelo.Autor#1, valoraciones=<uninitialized>}
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Editorial{idEditorial=1, librosEditorial=<uninitialized>, nombre=Editorial Planeta Actualizada, pais=España}
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Autor{pais_origen=España, idAutor=1, nombre=Miguel de Cervantes Saavedra, librosEscritos=<uninitialized>}
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Lector{idLector=1, anotaciones=<uninitialized>, libros=<uninitialized>, password=pass123, configuracion=modelo.Configuracion#1, username=juan_cervantes_mod, valoraciones=<uninitialized>}
2026-02-16 11:36:22.756 [main] DEBUG org.hibernate.SQL - 
    update
        valoracion 
    set
        comentario=?,
        fechaPublicacion=?,
        idLector=?,
        idLibro=?,
        puntuacion=? 
    where
        idValoracion=?
2026-02-16 11:36:22.761 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.762 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.762 [main] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2026-02-16 11:36:22.763 [main] DEBUG org.hibernate.orm.results - Initializer list:
	  modelo.Lector.configuracion -> EntityJoinedFetchInitializer(modelo.Lector.configuracion)@548009467 (ToOneAttributeMapping(NavigableRole[modelo.Lector.configuracion])@1775658917)
	  modelo.Lector.anotaciones -> DelayedCollectionInitializer(modelo.Lector.anotaciones)@1835105031 (PluralAttribute(modelo.Lector.anotaciones))
	  modelo.Lector.valoraciones -> DelayedCollectionInitializer(modelo.Lector.valoraciones)@873224160 (PluralAttribute(modelo.Lector.valoraciones))
	  modelo.Lector.libros -> DelayedCollectionInitializer(modelo.Lector.libros)@326781780 (PluralAttribute(modelo.Lector.libros))
	  modelo.Lector -> EntityResultInitializer(modelo.Lector)@2090037997 (SingleTableEntityPersister(modelo.Lector))

2026-02-16 11:36:22.763 [main] DEBUG org.hibernate.SQL - 
    select
        l1_0.idLector,
        c1_0.idConfiguracion,
        c1_0.idioma,
        c1_0.notificaciones,
        c1_0.temaVisual,
        l1_0.password,
        l1_0.username 
    from
        lector l1_0 
    left join
        configuracion c1_0 
            on c1_0.idConfiguracion=l1_0.idConfig 
    where
        l1_0.idLector=?
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [1]
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Lector.configuracion): 1
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (modelo.Lector): 1
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [1]
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Lector.anotaciones#1
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [1]
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Lector.libros#1
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [1]
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Lector.valoraciones#1
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Lector.configuracion#1] : 231256831
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [modelo.Lector#1] : 1781247409
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [Español]
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [true]
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [CLARO]
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Lector.configuracion#1
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [pass123]
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [juan_cervantes_mod]
2026-02-16 11:36:22.765 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : modelo.Lector#1
